486-1252:[8.442321023238719e-05, 1.5507160232970687, 3.1453112630334132, 5.028829366291074, 23.767294663464995]
486-1253:[0.002054265133764943, 1.6628286474500147, 3.4748261192989958, 5.85114486430318, 25.922642449404194]
486-1254:[0.0006444938228753472, 1.67720730887614, 3.6712569205265986, 6.396153508761765, 27.598814450844067]
486-1255:[0.0010562215623792781, 1.7403214080263112, 3.8216955601933797, 6.649272920112361, 29.121508160716616]
486-1256:[0.0014396993254166546, 1.7288935406729582, 3.840805494219069, 6.744121581223812, 28.446477096319462]
486-1257:[0.001297379169507451, 1.430217659696, 3.0376921872204647, 5.1916232013197305, 21.013361695507882]
486-1258:[0.001637426577431711, 1.0553663755636462, 2.240282878673213, 3.761093601170428, 11.11048896246134]
486-1259:[0.0010737944985805825, 0.9973101423742179, 2.135527381166167, 3.7313053518313612, 11.3440088290116]
486-1260:[0.005667934363039251, 0.9642476044060562, 2.1100096676894005, 3.6965663592064395, 11.155033397354437]
486-1261:[9.692097800950705e-05, 0.9773283355288171, 2.120112294905205, 3.691279020819085, 11.055188561816948]
486-1262:[0.000601735390318936, 0.9482240723699142, 2.0875907391597153, 3.6423722199378066, 11.044491117526015]
486-1263:[0.004939292377059701, 10.667522180617851, 22.865388172215916, 40.11492036141252, 124.10617754077373]
486-1264:[0.02614616955295901, 9.548737423468083, 20.939815679283583, 36.4001558975276, 113.6010837650814]
486-1265:[0.007126923039436406, 9.744409629346663, 19.826846838320506, 32.293623085786194, 87.49101340908533]
486-1266:[0.0005753083678570192, 3.3025327692468878, 6.764406552259594, 11.018567574308424, 30.232530739557063]
486-1267:[0.0013284633940244817, 0.6410478974189866, 1.359748775000769, 2.287008180111604, 8.600098259582897]
486-1268:[0.00011250972358212152, 0.6849594784884268, 1.3905682295563313, 2.1952421607651784, 7.1736989191138605]
487-1252:[0.00015344275476536495, 1.5731037614358367, 3.2727227396176666, 5.313118911233563, 24.247099969303775]
487-1253:[0.0034811556162139823, 1.7397546468893488, 3.843323968098481, 6.848265013649188, 29.56777924544364]
487-1254:[0.009085227861795886, 1.685399844634965, 3.675914251473303, 6.421875766675377, 27.436874577009995]
487-1255:[0.00025395343621426036, 1.7256260559265115, 3.809789161787439, 6.552331548518387, 28.543773370738407]
487-1256:[0.0019393693004445822, 1.759613830864975, 3.7951853363275774, 6.545735597779418, 29.572598138236053]
487-1257:[0.0019221689925927876, 1.7944573599600329, 3.7659748280070744, 6.565185933846086, 30.604171165631556]
487-1258:[0.0011118108387506709, 1.12693320453997, 2.5170790547082547, 4.461131457374322, 18.098859494010682]
487-1259:[0.0007760223285799839, 1.0315573123759627, 2.218803476597902, 3.907317034711392, 12.738467912023452]
487-1260:[0.0009954175193449544, 0.9745713489202377, 2.163875541149867, 3.7784598626373054, 11.431025170702817]
487-1261:[0.001015405444078965, 0.9927371194843335, 2.1184082324411158, 3.7372321465159697, 11.223080333496156]
487-1262:[0.0019746282302719464, 1.7552701956753651, 3.635009867199276, 6.424132346524466, 18.88844549341509]
487-1263:[0.027970415462164055, 12.320634293575438, 25.997931810090506, 45.65642819941621, 140.5555098484944]
487-1264:[0.007793408817292402, 9.32683208692626, 20.355954568367395, 37.12871248922416, 120.18935094222707]
487-1265:[0.011028654619622102, 10.684194977881788, 22.298239040235075, 36.439439377392816, 100.67374991092697]
487-1266:[0.004834389040951237, 5.021887277954612, 9.67087176751447, 15.147674357285815, 48.51135228775789]
487-1267:[0.0002915376897547617, 0.6568349892457537, 1.3795578694674795, 2.2987369499990233, 8.461112623123793]
487-1268:[0.006358454188514884, 3.061244094785902, 6.291150464137999, 10.634684897489912, 41.59610446396297]
488-1252:[0.007029259776061281, 8.16227095125096, 16.801277820748084, 28.31506561987632, 133.27777569191582]
488-1253:[0.000927198595036316, 8.72486727227605, 18.987004407391623, 33.375663847495574, 146.8330898812469]
488-1254:[1.002077041789562e-05, 3.46821073520497, 7.572647404691708, 13.318326723030687, 57.98038537345987]
488-1255:[0.0014954212348037288, 1.7963986361541409, 3.8042361371878854, 6.542989820923527, 29.68711436381411]
488-1256:[0.0020729298592954137, 1.752828610381652, 3.7796923609711612, 6.57684924695417, 29.582763867247266]
488-1257:[0.0008652891064429014, 1.7589034853521568, 3.8012457025115722, 6.485308910507266, 28.47504223244968]
488-1258:[0.0017295266342927107, 1.8270281657568574, 3.7304824278764706, 6.95165221368114, 34.456420045446166]
488-1259:[0.0014272026480597333, 1.255347115862481, 2.6810190646672787, 4.841187291460951, 18.146423044029795]
488-1260:[0.002426530291046447, 1.1863317571869345, 2.5626829860639724, 4.609786029843882, 17.13240216626221]
488-1261:[0.0036129286034523034, 1.0591981167731648, 2.370605497590722, 4.08069822274906, 13.815333053006341]
488-1262:[7.744542518750563e-05, 1.1564799022722188, 2.490431877065596, 4.393803397040072, 13.504348731287685]
488-1263:[0.01133838758840966, 7.85233882154094, 16.39510186759739, 28.97223063355503, 86.94382740152014]
488-1264:[0.009698653384702993, 9.035511936463479, 19.277882869746037, 35.181328817537775, 110.00618393315352]
488-1265:[0.0031594695609555856, 7.890737618609137, 17.95344458264084, 32.17116333511812, 100.20755722270218]
488-1266:[0.03442376456570173, 6.023396663664187, 12.17151315090976, 20.72041834343105, 73.9706481927555]
488-1267:[7.053677258284097e-05, 1.8629469472808502, 3.9008245371470096, 6.609125008741046, 26.38928211499578]
488-1268:[0.00630616744837198, 3.7319619945096747, 7.607830998016738, 13.364254948802952, 53.42974336335024]
489-1252:[0.023100574915588368, 13.904575489200568, 28.945885560670945, 49.08835618210327, 229.51898662143162]
489-1253:[0.02104553654044139, 14.363710938549076, 31.22188800086019, 55.09632089314816, 244.6890091275642]
489-1254:[6.289176008067443e-05, 8.755244942915766, 18.967619203192598, 33.59579425003065, 146.60563969441637]
489-1255:[0.0036210193946146774, 7.382426816175652, 15.892984289484374, 27.627658253041787, 122.9927903194766]
489-1256:[0.000594937503365145, 2.8470870952732295, 6.076776854666882, 10.48650550027071, 46.40995787586692]
489-1257:[0.0004247305388815903, 1.7649703813261652, 3.795299266037066, 6.495663656849443, 28.608753441963515]
489-1258:[0.0013887470364295496, 1.873577113035715, 3.823810702217312, 7.082902428570517, 34.54561847869084]
489-1259:[0.00024194689643763923, 1.402821506883523, 3.0337504919512313, 5.362924270642745, 23.62173003729714]
489-1260:[0.0008176179654739713, 1.27980455380205, 2.7718583713370286, 4.864154234912476, 18.175821022238118]
489-1261:[0.001266344856517776, 1.2468853008275502, 2.6930594790876228, 4.847367754380743, 18.541433122365376]
489-1262:[0.00015993258364233043, 1.1585277343994473, 2.603429447125876, 4.569815872350263, 16.96068319829562]
489-1263:[0.004744913342449308, 1.0275873694577058, 2.168973576294839, 3.800050048057206, 11.920385460114211]
489-1264:[0.0027543772187215154, 2.43155688624233, 5.306838386126778, 8.987542137150367, 27.60626369831327]
489-1265:[0.006344700411887061, 5.294741101094857, 10.365226762798684, 16.82633767852912, 49.1368331774778]
489-1266:[0.01136598275581946, 7.013192125520362, 14.655097487848849, 23.525782552327144, 72.3669205582222]
489-1267:[0.00677783591693526, 2.285881947125244, 4.996380410498347, 8.834494446773736, 38.07207415698555]
489-1268:[0.0015504159360375525, 3.5862903830945427, 7.31415536416101, 12.859929261154676, 53.78073489632101]
490-1252:[0.010913910015432293, 7.40874597688331, 15.271459968508069, 26.922654425648098, 133.80930559417098]
490-1253:[0.004595500514213313, 3.150264216256071, 6.933269026856152, 12.221059304471494, 54.33928717665569]
490-1254:[0.020229088919904825, 15.170907161908275, 32.71202507551743, 57.60024873186042, 258.07367361518254]
490-1255:[0.004487905770190537, 4.3802314123322645, 9.589835180864434, 16.806369831132606, 73.34900319624225]
490-1256:[0.0073801641954105435, 14.43845626279925, 31.532009041955007, 54.10308820631697, 234.50020302515867]
490-1257:[0.00849951094890855, 5.14408347009384, 11.046766604943244, 18.911247368265293, 81.35315397365184]
490-1258:[0.0003516566927999065, 1.7185950562259436, 3.6313381060325938, 6.4814142093353375, 27.42872843861504]
490-1259:[0.002446669274092983, 1.343722599275143, 2.8028150758958468, 4.690426078157106, 16.787151890978237]
490-1260:[0.0011539631916193116, 1.3421695664037436, 2.8251591914765157, 4.779078585162448, 16.725336402464308]
490-1261:[0.008197198273464323, 1.2842467799230697, 2.8053586257511114, 4.750773030012507, 16.945071917605347]
490-1262:[0.00138542722517343, 1.1398684895462665, 2.491693021550624, 4.296827618733179, 14.565017736547986]
490-1263:[0.0005096760093437069, 1.0065331299253337, 2.05914538582177, 3.502225338659854, 11.988261731410233]
490-1264:[0.00033727823444351657, 0.7022251806363053, 1.5363986108182761, 2.7736885780350953, 9.290086381196858]
490-1265:[0.0003418017966581033, 0.7308972306481785, 1.5340551865695087, 2.44816150135276, 7.272252024141544]
490-1266:[0.00015552239435123738, 1.2686859424766421, 2.5921765907307233, 4.297347005557992, 16.99481966408019]
490-1267:[0.0002817983588840889, 1.237086319732633, 2.7127131868357566, 5.182786300731724, 17.888189738813622]
490-1268:[0.004611536909351344, 3.1897991994678776, 6.497066866799365, 11.717486386938475, 48.31368291645222]
491-1252:[0.0003479907542072169, 1.8374480094126362, 3.946200777451125, 6.847217985019817, 34.132972148747484]
491-1253:[0.00039758734178008126, 1.740951615790772, 3.5887433321069047, 6.216641493957152, 28.817681266107023]
491-1254:[0.002715832519328387, 4.076080214664199, 8.793491183537107, 15.504314084107435, 69.62003669406303]
491-1255:[0.003121126381245176, 9.187348217028003, 20.28278975322789, 35.49927284346194, 152.7242823950416]
491-1256:[0.008825846786749025, 6.590307413099083, 14.607273953852463, 25.210856825696837, 108.0772699078629]
491-1257:[0.012760264446228575, 7.545402671239401, 16.753173159502225, 28.156740379062356, 119.12558331110827]
